candidate_id,rank,score,reasoning
CAND_0053695,33,0.873,"Recommendation Systems Engineer (5.8yrs) currently at Meesho (E-commerce) | prev: Machine Learning Engineer @ Genpact AI | core skills: Pinecone (90mo, expert), pgvector (90mo, expert), Embeddings (77mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | active 87d ago, 60% response rate, 15d notice | Bhubaneswar, Odisha, India"
CAND_0000031,34,0.8727,"Recommendation Systems Engineer (6.0yrs) currently at Swiggy (Food Delivery) | prev: Search Engineer @ Mad Street Den | core skills: Pinecone (88mo, expert), Information Retrieval (84mo, expert), Sentence Transformers (69mo, expert) | career evidence: a/b test, shipped, ranking model | assessed: FAISS 68/100 | active 35d ago, 91% response rate, 60d notice | Hyderabad, Telangana, India"
CAND_0042506,35,0.8724,"Search Engineer (4.2yrs) currently at Verloop.io (Conversational AI) | prev: Machine Learning Engineer @ Meesho | core skills: Information Retrieval (88mo, expert), FAISS (81mo, expert), pgvector (49mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Semantic Search 67/100 | active 37d ago, 48% response rate, 15d notice | Mumbai, Maharashtra, India"
CAND_0042029,36,0.8719,"Senior Data Scientist (6.5yrs) currently at Flipkart (E-commerce) | prev: Machine Learning Engineer @ Observe.AI | core skills: OpenSearch (96mo, expert), RAG (72mo, expert), Elasticsearch (54mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: NLP 83/100 | active 76d ago, 67% response rate, 45d notice | Delhi, Delhi, India"
CAND_0043228,37,0.8696,"Applied ML Engineer (6.8yrs) currently at Zoho (SaaS) | prev: Applied ML Engineer @ Vedantu | core skills: Sentence Transformers (82mo, expert), pgvector (76mo, expert), OpenSearch (51mo, expert) | career evidence: bm25, sentence-transformer | assessed: NLP 83/100 | active 37d ago, 41% response rate, 30d notice | Chennai, Tamil Nadu, India"
CAND_0007009,38,0.8689,"Recommendation Systems Engineer (7.9yrs) currently at Wysa (HealthTech AI) | prev: Recommendation Systems Engineer @ PolicyBazaar | core skills: OpenSearch (96mo, expert), Learning to Rank (75mo, expert), Embeddings (44mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | active 101d ago, 62% response rate, 30d notice | Noida, Uttar Pradesh, India"
CAND_0044855,39,0.8671,"Senior Data Scientist (6.6yrs) currently at Flipkart (E-commerce) | prev: Recommendation Systems Engineer @ LinkedIn | core skills: Information Retrieval (91mo, expert), Learning to Rank (82mo, expert), OpenSearch (81mo, expert) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: OpenSearch 79/100 | active 65d ago, 57% response rate, 60d notice | Coimbatore, Tamil Nadu, India"
CAND_0067866,40,0.8611,"Senior Software Engineer (ML) (6.4yrs) currently at Tech Mahindra (IT Services) | prev: ML Engineer @ Freshworks | core skills: pgvector (55mo, advanced), Embeddings (50mo, advanced), Elasticsearch (47mo, advanced) | career evidence: re-rank, fine-tun | active 37d ago, 79% response rate, 45d notice | Noida, Uttar Pradesh, India"
CAND_0005649,41,0.8586,"Senior Data Scientist (7.4yrs) currently at Sarvam AI (AI/ML) | prev: Recommendation Systems Engineer @ Aganitha | core skills: Recommendation Systems (89mo, expert), Weaviate (74mo, expert), Semantic Search (51mo, expert) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | active 75d ago, 57% response rate, 90d notice | Delhi, Delhi, India"
CAND_0036184,42,0.8564,"Recommendation Systems Engineer (6.0yrs) currently at CRED (Fintech) | prev: AI Engineer @ PolicyBazaar | core skills: Sentence Transformers (94mo, expert), Embeddings (67mo, expert), FAISS (51mo, expert) | career evidence: bm25, sentence-transformer | assessed: FAISS 55/100 | active 33d ago, 90% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0077285,43,0.8563,"Recommendation Systems Engineer (5.5yrs) currently at Nykaa (E-commerce) | prev: Applied ML Engineer @ Netflix | core skills: Sentence Transformers (66mo, expert), Information Retrieval (58mo, expert), Milvus (57mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | active 56d ago, 56% response rate, 60d notice | Ahmedabad, Gujarat, India"
CAND_0030348,44,0.8547,"Machine Learning Engineer (4.5yrs) currently at BYJU'S (EdTech) | prev: Senior Data Scientist @ PolicyBazaar | core skills: pgvector (94mo, expert), Vector Search (47mo, advanced), Elasticsearch (37mo, advanced) | career evidence: a/b test, bm25, sentence-transformer | active 90d ago, 54% response rate, 45d notice | Noida, Uttar Pradesh, India"
CAND_0091909,45,0.8539,"Machine Learning Engineer (6.9yrs) currently at Rephrase.ai (AI/ML) | prev: NLP Engineer @ Meta | core skills: Pinecone (84mo, expert), OpenSearch (59mo, expert), Sentence Transformers (57mo, expert) | career evidence: a/b test, sentence-transformer, shipped, ranking model | active 102d ago, 65% response rate, 45d notice | Bangalore, Karnataka, India"
CAND_0030953,46,0.8526,"Search Engineer (7.8yrs) currently at Nykaa (E-commerce) | prev: NLP Engineer @ Niramai | core skills: Qdrant (86mo, expert), Weaviate (82mo, expert), Learning to Rank (51mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: Learning to Rank 85/100 | active 78d ago, 63% response rate, 45d notice | Chennai, Tamil Nadu, India"
CAND_0093912,47,0.8515,"Senior Data Scientist (5.3yrs) currently at Razorpay (Fintech) | prev: Search Engineer @ Flipkart | core skills: Vector Search (80mo, expert), Elasticsearch (77mo, expert), Milvus (61mo, expert) | career evidence: bm25, sentence-transformer | assessed: Milvus 75/100 | active 48d ago, 66% response rate, 30d notice | Chandigarh, Chandigarh, India"
CAND_0052682,48,0.8494,"NLP Engineer (6.6yrs) currently at Aganitha (AI/ML) | prev: NLP Engineer @ Salesforce | core skills: Semantic Search (89mo, expert), FAISS (76mo, expert), Embeddings (50mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Semantic Search 53/100 | active 92d ago, 88% response rate, 30d notice | Vizag, Andhra Pradesh, India"
CAND_0005538,49,0.8483,"Senior AI Engineer (5.9yrs) currently at Adobe (Software) | prev: Lead AI Engineer @ Locobuzz | core skills: pgvector (91mo, expert) | career evidence: index refresh, a/b test, re-rank, sentence-transformer | assessed: Embeddings 93/100 | active 42d ago, 81% response rate, 90d notice | Kolkata, West Bengal, India"
CAND_0096172,50,0.8464,"NLP Engineer (5.2yrs) currently at Krutrim (AI/ML) | core skills: Qdrant (76mo, expert), Elasticsearch (71mo, expert), Semantic Search (63mo, expert) | career evidence: a/b test, bm25, sentence-transformer | active 56d ago, 47% response rate, 45d notice | Chennai, Tamil Nadu, India"
CAND_0011432,51,0.8459,"Senior Data Scientist (7.6yrs) currently at Amazon (Internet) | prev: Machine Learning Engineer @ Krutrim | core skills: pgvector (65mo, expert), OpenSearch (59mo, advanced), Elasticsearch (39mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: OpenSearch 57/100 | active 104d ago, 67% response rate, 60d notice | Chennai, Tamil Nadu, India"
CAND_0037944,52,0.8457,"Senior Data Scientist (4.9yrs) currently at Vedantu (EdTech) | prev: Applied ML Engineer @ PolicyBazaar | core skills: OpenSearch (84mo, expert), Embeddings (72mo, expert), Sentence Transformers (68mo, expert) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: Vector Search 92/100 | active 98d ago, 42% response rate, 30d notice | Jaipur, Rajasthan, India"
CAND_0088025,53,0.8448,"Staff Machine Learning Engineer (8.6yrs) currently at Yellow.ai (AI/ML) | prev: Staff Machine Learning Engineer @ Niramai | core skills: Learning to Rank (90mo, expert), Elasticsearch (69mo, expert), pgvector (61mo, expert) | career evidence: a/b test, fine-tun | assessed: Pinecone 94/100 | active 45d ago, 83% response rate, 90d notice | Jaipur, Rajasthan, India"
CAND_0011162,54,0.8436,"Recommendation Systems Engineer (5.8yrs) currently at upGrad (EdTech) | prev: Recommendation Systems Engineer @ Meesho | core skills: FAISS (94mo, expert), OpenSearch (89mo, expert), Pinecone (78mo, expert) | career evidence: a/b test, shipped, ranking model | active 49d ago, 75% response rate, 90d notice | Coimbatore, Tamil Nadu, India"
CAND_0053591,55,0.8417,"AI Engineer (5.3yrs) currently at Ola (Transportation) | prev: AI Engineer @ Swiggy | core skills: Sentence Transformers (63mo, expert), OpenSearch (58mo, expert), Milvus (51mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | active 42d ago, 81% response rate, 60d notice | Toronto, Canada"
CAND_0008425,56,0.8414,"Senior NLP Engineer (7.8yrs) currently at Ola (Transportation) | prev: Senior ML Engineer — Search & Ranking @ Zomato | core skills: Sentence Transformers (96mo, expert), Qdrant (92mo, expert), Learning to Rank (87mo, expert) | career evidence: embedding drift, index refresh, ndcg, a/b test | assessed: Learning to Rank 78/100 | active 64d ago, 66% response rate, 90d notice | Kolkata, West Bengal, India"
CAND_0057563,57,0.8412,"NLP Engineer (6.8yrs) currently at Locobuzz (AI/ML) | prev: Machine Learning Engineer @ Yellow.ai | core skills: OpenSearch (94mo, expert), RAG (68mo, expert), Elasticsearch (61mo, expert) | career evidence: a/b test, bm25, sentence-transformer | active 68d ago, 83% response rate, 60d notice | Indore, Madhya Pradesh, India"
CAND_0078002,58,0.8392,"Machine Learning Engineer (6.3yrs) currently at Meta (Internet) | prev: Applied ML Engineer @ Genpact AI | core skills: pgvector (60mo, expert), Weaviate (19mo, advanced) | career evidence: a/b test, sentence-transformer, shipped, ranking model | assessed: pgvector 80/100 | active 68d ago, 86% response rate, 60d notice | Coimbatore, Tamil Nadu, India"
CAND_0044883,59,0.8386,"AI Engineer (6.3yrs) currently at Mad Street Den (AI/ML) | prev: Search Engineer @ Adobe | core skills: Semantic Search (56mo, expert), Embeddings (45mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | active 52d ago, 84% response rate, 90d notice | Berlin, Germany"
CAND_0017960,60,0.8361,"Recommendation Systems Engineer (7.7yrs) currently at Nykaa (E-commerce) | prev: NLP Engineer @ Wysa | core skills: Information Retrieval (67mo, expert), Qdrant (45mo, expert) | career evidence: a/b test, fine-tun, shipped, ranking model | active 62d ago, 72% response rate, 60d notice | Bangalore, Karnataka, India"
CAND_0079064,61,0.8338,"Senior Data Scientist (5.2yrs) currently at Niramai (HealthTech AI) | prev: NLP Engineer @ Razorpay | core skills: Pinecone (90mo, expert), Semantic Search (76mo, expert), OpenSearch (70mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | assessed: OpenSearch 58/100 | active 76d ago, 91% response rate, 120d notice | Noida, Uttar Pradesh, India"
CAND_0013613,62,0.8329,"Machine Learning Engineer (4.7yrs) currently at Adobe (Software) | prev: Senior Data Scientist @ Razorpay | core skills: Sentence Transformers (64mo, expert), Weaviate (43mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | assessed: Weaviate 62/100 | active 97d ago, 73% response rate, 60d notice | Singapore, Singapore"
CAND_0081686,63,0.8325,"Search Engineer (6.0yrs) currently at Netflix (Media) | prev: Recommendation Systems Engineer @ Niramai | core skills: Milvus (93mo, expert), Semantic Search (68mo, expert), Embeddings (59mo, expert) | career evidence: a/b test, bm25, sentence-transformer | assessed: FAISS 86/100 | active 64d ago, 91% response rate, 60d notice | Austin, USA"
CAND_0053605,64,0.8289,"Senior Software Engineer (ML) (6.9yrs) currently at Verloop.io (Conversational AI) | prev: ML Engineer @ TCS | core skills: RAG (54mo, advanced), pgvector (50mo, advanced), Semantic Search (37mo, advanced) | career evidence: re-rank, fine-tun | assessed: pgvector 80/100 | active 37d ago, 88% response rate, 30d notice | Noida, Uttar Pradesh, India"
CAND_0028793,65,0.8286,"Search Engineer (7.2yrs) currently at Google (Internet) | prev: Senior Data Scientist @ Amazon | core skills: Embeddings (78mo, expert), Learning to Rank (58mo, advanced), pgvector (52mo, advanced) | career evidence: a/b test, bm25, sentence-transformer, fine-tun | assessed: Embeddings 89/100 | active 76d ago, 57% response rate, 120d notice | Trivandrum, Kerala, India"
CAND_0062247,66,0.823,"AI Engineer (7.3yrs) currently at Google (Internet) | prev: NLP Engineer @ Dream11 | core skills: Qdrant (90mo, expert), Vector Search (75mo, expert), Learning to Rank (53mo, advanced) | career evidence: bm25, sentence-transformer | active 66d ago, 78% response rate, 30d notice | Kochi, Kerala, India"
CAND_0018549,67,0.8211,"Recommendation Systems Engineer (6.8yrs) currently at Uber (Transportation) | prev: Machine Learning Engineer @ Flipkart | core skills: Milvus (79mo, expert), Qdrant (74mo, expert), Elasticsearch (73mo, expert) | career evidence: a/b test, sentence-transformer | assessed: Elasticsearch 90/100 | active 61d ago, 73% response rate, 60d notice | Coimbatore, Tamil Nadu, India"
CAND_0051292,68,0.8192,"Applied ML Engineer (5.2yrs) currently at Freshworks (SaaS) | prev: Search Engineer @ Vedantu | core skills: RAG (86mo, expert), pgvector (64mo, expert), Vector Search (43mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | active 77d ago, 52% response rate, 30d notice | Trivandrum, Kerala, India"
CAND_0070398,69,0.8181,"Machine Learning Engineer (7.2yrs) currently at Genpact AI (AI Services) | prev: Applied ML Engineer @ Uber | core skills: Embeddings (92mo, expert), FAISS (90mo, expert), RAG (72mo, expert) | career evidence: a/b test, bm25, sentence-transformer, shipped | assessed: RAG 85/100 | active 75d ago, 60% response rate, 120d notice | Kochi, Kerala, India"
CAND_0069905,70,0.8165,"Applied ML Engineer (6.6yrs) currently at Sarvam AI (AI/ML) | prev: Machine Learning Engineer @ Nykaa | core skills: Weaviate (78mo, expert), Recommendation Systems (75mo, expert), Sentence Transformers (55mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | active 68d ago, 78% response rate, 90d notice | Bhubaneswar, Odisha, India"
CAND_0037000,71,0.8157,"Search Engineer (2.7yrs) currently at Unacademy (EdTech) | prev: Machine Learning Engineer @ CRED | core skills: FAISS (77mo, expert), Pinecone (55mo, advanced), Sentence Transformers (43mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: Semantic Search 88/100 | active 43d ago, 61% response rate, 15d notice | Noida, Uttar Pradesh, India"
CAND_0020877,72,0.8141,"Applied ML Engineer (5.1yrs) currently at CRED (Fintech) | prev: Senior Data Scientist @ BYJU'S | core skills: Information Retrieval (84mo, expert), Weaviate (76mo, expert), Milvus (72mo, expert) | career evidence: bm25, sentence-transformer, fine-tun | assessed: Elasticsearch 67/100 | active 86d ago, 66% response rate, 60d notice | Gurgaon, Haryana, India"
CAND_0075439,73,0.8133,"Machine Learning Engineer (4.3yrs) currently at Flipkart (E-commerce) | prev: AI Engineer @ Genpact AI | core skills: Elasticsearch (88mo, expert), Semantic Search (54mo, advanced), Learning to Rank (53mo, expert) | career evidence: a/b test, sentence-transformer, fine-tun | assessed: Learning to Rank 85/100 | active 52d ago, 56% response rate, 30d notice | Vizag, Andhra Pradesh, India"
CAND_0050454,74,0.8093,"AI Engineer (6.8yrs) currently at Rephrase.ai (AI/ML) | core skills: FAISS (62mo, expert), Qdrant (51mo, advanced) | career evidence: bm25, sentence-transformer | active 62d ago, 77% response rate, 30d notice | Delhi, Delhi, India"
CAND_0061265,75,0.8072,"Recommendation Systems Engineer (6.6yrs) currently at Zoho (SaaS) | prev: Senior Data Scientist @ Observe.AI | core skills: Learning to Rank (84mo, expert), Qdrant (76mo, expert), Embeddings (57mo, expert) | career evidence: bm25, sentence-transformer | assessed: Qdrant 85/100 | active 95d ago, 94% response rate, 120d notice | Delhi, Delhi, India"
CAND_0074225,76,0.804,"Machine Learning Engineer (4.3yrs) currently at Unacademy (EdTech) | prev: Machine Learning Engineer @ Mad Street Den | core skills: Milvus (94mo, expert), Vector Search (90mo, expert), Recommendation Systems (58mo, advanced) | career evidence: a/b test, fine-tun, shipped, ranking model | assessed: Semantic Search 89/100 | active 39d ago, 91% response rate, 120d notice | Vizag, Andhra Pradesh, India"
